#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=15948, tid=5432
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Sun Apr  2 15:56:04 2023 中国标准时间 elapsed time: 3110.466399 seconds (0d 0h 51m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002142c880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5432, stack(0x000000a83a800000,0x000000a83a900000)]


Current CompileTask:
C2:3110466 35737       4       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultLocalComponentMetadataBuilder::addConfiguration (59 bytes)

Stack: [0x000000a83a800000,0x000000a83a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002142cd30800 JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_blocked, id=15716, stack(0x000000a848100000,0x000000a848200000)]
  0x000002142cd3b000 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=6904, stack(0x000000a849b00000,0x000000a849c00000)]
  0x000002142cd37800 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=9560, stack(0x000000a84a100000,0x000000a84a200000)]
  0x000002142d1bf000 JavaThread "Daemon Thread 14" [_thread_blocked, id=6264, stack(0x000000a835f00000,0x000000a836000000)]
  0x000002142d1c6000 JavaThread "Handler for socket connection from /127.0.0.1:52101 to /127.0.0.1:55821" [_thread_in_native, id=6552, stack(0x000000a836000000,0x000000a836100000)]
  0x000002142d1c5000 JavaThread "Cancel handler" [_thread_blocked, id=9684, stack(0x000000a837000000,0x000000a837100000)]
  0x000002142d1c0000 JavaThread "Daemon worker Thread 14" [_thread_blocked, id=11960, stack(0x000000a837300000,0x000000a837400000)]
  0x000002142d1c6800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52101 to /127.0.0.1:55821" [_thread_blocked, id=15888, stack(0x000000a837900000,0x000000a837a00000)]
  0x000002142d1c1000 JavaThread "Stdin handler" [_thread_blocked, id=14372, stack(0x000000a837a00000,0x000000a837b00000)]
  0x000002142d1c1800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=312, stack(0x000000a837b00000,0x000000a837c00000)]
  0x000002142d1c8000 JavaThread "Cache worker for checksums cache (G:\Users\Admin\AndroidStudioProjects\BlurDemoForOH\.gradle\7.4\checksums)" [_thread_blocked, id=6112, stack(0x000000a837f00000,0x000000a838000000)]
  0x000002142d1c2800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=12372, stack(0x000000a838000000,0x000000a838100000)]
  0x000002142d1c9000 JavaThread "Cache worker for file hash cache (G:\Users\Admin\AndroidStudioProjects\BlurDemoForOH\.gradle\7.4\fileHashes)" [_thread_blocked, id=3752, stack(0x000000a838100000,0x000000a838200000)]
  0x000002142d1c3800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=17368, stack(0x000000a838200000,0x000000a838300000)]
  0x000002142d1ca000 JavaThread "Cache worker for dependencies-accessors (G:\Users\Admin\AndroidStudioProjects\BlurDemoForOH\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=1056, stack(0x000000a838300000,0x000000a838400000)]
  0x000002142d1cc800 JavaThread "Cache worker for Build Output Cleanup Cache (G:\Users\Admin\AndroidStudioProjects\BlurDemoForOH\.gradle\buildOutputCleanup)" [_thread_blocked, id=14480, stack(0x000000a838400000,0x000000a838500000)]
  0x000002142d1ca800 JavaThread "Unconstrained build operations" [_thread_blocked, id=14996, stack(0x000000a838500000,0x000000a838600000)]
  0x000002142d1d1000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7520, stack(0x000000a839700000,0x000000a839800000)]
  0x000002142d1cd000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16252, stack(0x000000a839800000,0x000000a839900000)]
  0x000002142d1d3000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16240, stack(0x000000a839900000,0x000000a839a00000)]
  0x000002142d1d3800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14432, stack(0x000000a839a00000,0x000000a839b00000)]
  0x000002142d1d4800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10044, stack(0x000000a839c00000,0x000000a839d00000)]
  0x000002142d1d0800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17332, stack(0x000000a839d00000,0x000000a839e00000)]
  0x000002142d1ce800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6428, stack(0x000000a839e00000,0x000000a839f00000)]
  0x000002142d1d5800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11304, stack(0x000000a83a200000,0x000000a83a300000)]
  0x000002142d1d7000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5636, stack(0x000000a83a400000,0x000000a83a500000)]
  0x000002142d1d7800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9256, stack(0x000000a83a500000,0x000000a83a600000)]
  0x000002142d1d6000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17072, stack(0x000000a83a600000,0x000000a83a700000)]
  0x000002142d1d2000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16484, stack(0x000000a83a700000,0x000000a83a800000)]
=>0x000002142c880800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5432, stack(0x000000a83a800000,0x000000a83a900000)]
  0x000002142d1d9800 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14108, stack(0x000000a83a900000,0x000000a83aa00000)]
  0x000002142d1db000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16476, stack(0x000000a83aa00000,0x000000a83ab00000)]
  0x000002142d1dc000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11256, stack(0x000000a83ab00000,0x000000a83ac00000)]
  0x000002142d1dc800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11644, stack(0x000000a83ac00000,0x000000a83ad00000)]
  0x000002142d1dd800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15060, stack(0x000000a83ad00000,0x000000a83ae00000)]
  0x000002142d1da000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16224, stack(0x000000a83ae00000,0x000000a83af00000)]
  0x000002142ef2e800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16800, stack(0x000000a83af00000,0x000000a83b000000)]
  0x000002142ef2f800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16872, stack(0x000000a83b000000,0x000000a83b100000)]
  0x000002142ef30800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3724, stack(0x000000a83b100000,0x000000a83b200000)]
  0x000002142ef2a800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11988, stack(0x000000a83b200000,0x000000a83b300000)]
  0x000002142ef31000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16408, stack(0x000000a83b300000,0x000000a83b400000)]
  0x000002142ef2c800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12628, stack(0x000000a83b400000,0x000000a83b500000)]
  0x000002142ef2b800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12096, stack(0x000000a83b500000,0x000000a83b600000)]
  0x000002142ef32000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=880, stack(0x000000a83b600000,0x000000a83b700000)]
  0x000002142ef33000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10628, stack(0x000000a83b700000,0x000000a83b800000)]
